"./"
├── [drwxr-xr-x    0 Jun 12  5:19]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 4.2K Jun 11  9:11]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  70K Jun 11  9:13]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:13]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jun 11  9:15]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  16K Jun 11  9:15]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:15]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 5.8K Jun 11  9:16]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.2K Jun 11  9:16]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  12K Jun 11  9:17]  "README9-KeyboardShortcutKeys-Draft.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  22K Jun 11  9:09]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rw-r--r--    0 Jun 12  5:31]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jun  3  7:41]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 May 17  9:11]  "tsManPagesLibCLI"
│           │       │   │   ├── [-rwxr-xr-x 5.9K Apr  4  7:46]  "test_tsWxGlobals.py"
│           │       │   │   ├── [-rwxr-xr-x  69K Apr  4  8:07]  "test_tsWxGraphicalTextUserInterface.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  4  9:38]  "test_tsWxGridSizer.py"
│           │       │   │   ├── [-rwxr-xr-x  24K Apr  4  9:33]  "test_tsWxMultiFrameEnv.py"
│           │       │   │   ├── [-rwxr-xr-x  19K Apr  5  2:13]  "test_tsWxPasswordEntryDialog.py"
│           │       │   │   ├── [-rwxr-xr-x  47K Apr  4  9:41]  "test_tsWxRSM.py"
│           │       │   │   ├── [-rwxr-xr-x  26K Apr  5  6:46]  "test_tsWxScrolledWindow.py"
│           │       │   │   ├── [-rwxr-xr-x  29K Apr  5  6:42]  "test_tsWxScrolledWindowDual.py"
│           │       │   │   ├── [-rwxr-xr-x  39K Apr  4  9:53]  "test_tsWxSplashScreen.py"
│           │       │   │   ├── [-rwxr-xr-x  55K May  8 15:28]  "test_tsWxSystemSettings.py"
│           │       │   │   ├── [-rwxr-xr-x  19K Apr  5  2:15]  "test_tsWxTextEntryDialog.py"
│           │       │   │   └── [-rwxr-xr-x  57K Apr  4  8:24]  "test_tsWxWidgets.py"
│           │       │   ├── [drwxr-xr-x    0 Jun  4  3:16]  "tsTestsToolsCLI"
│           │       │   │   ├── [drwxr-xr-x    0 May  8 15:10]  "basicFileTypes"
│           │       │   │   │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│           │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│           │       │   │   │   ├── [-rwxr-xr-x 279K Feb  4  2014]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  70K Feb  4  2014]  "File_Extensions.txt"
│           │       │   │   ├── [drwxr-xr-x    0 May  8 15:10]  "regressionTestFileTypes"
│           │       │   │   │   ├── [-rwxr-xr-x 8.2K Feb  4  2014]  "bank.ada"
│           │       │   │   │   ├── [-rwxr-xr-x 4.0K Feb  4  2014]  "billing.c"
│           │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "billing.pas"
│           │       │   │   │   ├── [-rwxr-xr-x  674 Feb  4  2014]  "bodemath.h"
│           │       │   │   │   ├── [-rwxr-xr-x  399 Feb  4  2014]  "bourne.sh"
│           │       │   │   │   ├── [-rwxr-xr-x  37K Feb  4  2014]  "cmdline.cpp"
│           │       │   │   │   ├── [-rwxr-xr-x   51 Feb  4  2014]  "Cygwin.bat"
│           │       │   │   │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "f77tst.f77"
│           │       │   │   │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "f77tst.f90"
│           │       │   │   │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "ftst.f"
│           │       │   │   │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "MCP004.INC"
│           │       │   │   │   ├── [-rwxr-xr-x 2.5K Feb  4  2014]  "MCP006.FTN"
│           │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "MCP060.INC"
│           │       │   │   │   ├── [-rwxr-xr-x 9.5K Feb  4  2014]  "MCP063.INC"
│           │       │   │   │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "MIMIC038.PLM"
│           │       │   │   │   ├── [-rwxr-xr-x  512 Feb  4  2014]  "MIMIC043.ASM"
│           │       │   │   │   ├── [-rwxr-xr-x 2.4K Feb  4  2014]  "print.cpp"
│           │       │   │   │   ├── [-rwxr-xr-x 1.1K Feb  4  2014]  "profile.bash"
│           │       │   │   │   ├── [-rwxr-xr-x 6.7K Feb  4  2014]  "rootloci.bas"
│           │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "rootloci_stripped.bas"
│           │       │   │   │   ├── [-rwxr-xr-x 2.9K Feb  4  2014]  "stackwalk.h"
│           │       │   │   │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│           │       │   │   │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│           │       │   │   │   ├── [-rwxr-xr-x  14K Feb  4  2014]  "vdap.f"
│           │       │   │   │   ├── [-rwxr-xr-x  35K Feb  4  2014]  "writer.plm"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   │   ├── [drwxr-xr-x    0 May  8 15:10]  "sampleHelp"
│           │       │   │   │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│           │       │   │   │   ├── [-rwxr-xr-x 4.1K Feb  4  2014]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│           │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│           │       │   │   │   ├── [-rwxr-xr-x 279K Feb  4  2014]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  7  3:07]  "tsLinesOfCodeProjectMetrics.py"
│           │       │   │   ├── [-rwxr-xr-x  53K Apr  7  3:20]  "tsPlatformQuery.py"
│           │       │   │   ├── [-rwxr-xr-x 7.3K Mar  1  2010]  "tsReVersion.py"
│           │       │   │   ├── [-rwxr-xr-x  44K Apr  7  3:23]  "tsStripComments.py"
│           │       │   │   ├── [-rwxr-xr-x  10K Apr  7  3:25]  "tsStripLineNumbers.py"
│           │       │   │   ├── [-rwxr-xr-x 6.3K Apr  7  3:27]  "tsTreeCopy.py"
│           │       │   │   └── [-rwxr-xr-x 7.6K Apr  7  3:28]  "tsTreeTrimLines.py"
│           │       │   ├── [drwxr-xr-x    0 May  8 15:10]  "tsTestsToolsGUI"
│           │       │   │   └── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   ├── [drwxr-xr-x    0 May  7  7:57]  "tsTestsToolsLibCLI"
│           │       │   │   ├── [drwxr-xr-x    0 May  6 10:32]  "basicFileTypes"
│           │       │   │   │   ├── [-rwxr-xr-x  445 May  1  5:02]  "Config.py"
│           │       │   │   │   ├── [-rwxr-xr-x  16K May  1  4:59]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K May  1  5:04]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  70K May  1  4:52]  "File_Extensions.txt"
│           │       │   │   ├── [drwxr-xr-x    0 May  6 10:32]  "regressionTestFileTypes"
│           │       │   │   │   ├── [-rwxr-xr-x 8.2K Feb  4  2014]  "bank.ada"
│           │       │   │   │   ├── [-rwxr-xr-x 4.0K Feb  4  2014]  "billing.c"
│           │       │   │   │   ├── [-rwxr-xr-x 3.7K May  1  5:07]  "billing.pas"
│           │       │   │   │   ├── [-rwxr-xr-x  674 Feb  4  2014]  "bodemath.h"
│           │       │   │   │   ├── [-rwxr-xr-x  232 May  1  5:08]  "bourne.sh"
│           │       │   │   │   ├── [-rwxr-xr-x  37K Feb  4  2014]  "cmdline.cpp"
│           │       │   │   │   ├── [-rwxr-xr-x  445 May  1  5:02]  "Config.py"
│           │       │   │   │   ├── [-rwxr-xr-x   51 Feb  4  2014]  "Cygwin.bat"
│           │       │   │   │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "f77tst.f77"
│           │       │   │   │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "f77tst.f90"
│           │       │   │   │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "ftst.f"
│           │       │   │   │   ├── [-rwxr-xr-x  16K May  1  4:59]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "MCP004.INC"
│           │       │   │   │   ├── [-rwxr-xr-x 2.4K May  1  5:12]  "MCP006.FTN"
│           │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "MCP060.INC"
│           │       │   │   │   ├── [-rwxr-xr-x 9.5K May  1  5:13]  "MCP063.INC"
│           │       │   │   │   ├── [-rwxr-xr-x  11K May  1  5:13]  "MIMIC038.PLM"
│           │       │   │   │   ├── [-rwxr-xr-x  490 May  1  5:13]  "MIMIC043.ASM"
│           │       │   │   │   ├── [-rwxr-xr-x 2.4K Feb  4  2014]  "print.cpp"
│           │       │   │   │   ├── [-rwxr-xr-x 1.1K Feb  4  2014]  "profile.bash"
│           │       │   │   │   ├── [-rwxr-xr-x 6.7K Feb  4  2014]  "rootloci.bas"
│           │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "rootloci_stripped.bas"
│           │       │   │   │   ├── [-rwxr-xr-x 2.9K Feb  4  2014]  "stackwalk.h"
│           │       │   │   │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│           │       │   │   │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│           │       │   │   │   ├── [-rwxr-xr-x  13K May  1  5:16]  "vdap.f"
│           │       │   │   │   ├── [-rwxr-xr-x  35K May  1  5:16]  "writer.plm"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K May  1  5:04]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   │   ├── [-rwxr-xr-x  13K Mar 28  2:04]  "test_tsLinesOfCode.py"
│           │       │   │   ├── [-rwxr-xr-x  13K Mar 28  2:07]  "test_tsStripComments.py"
│           │       │   │   └── [-rwxr-xr-x 7.8K Mar 28  2:08]  "test_tsStripSettingsParser.py"
│           │       │   ├── [drwxr-xr-x    0 May  6 10:32]  "tsTestsToolsLibGUI"
│           │       │   │   └── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   └── [drwxr-xr-x    0 Jun  9  6:53]  "tsTutorialSitePackage2x"
│           │       │       ├── [-rwxr-xr-x    0 Nov  2  2014]  "__init__.py"
│           │       │       ├── [-rwxr-xr-x 3.7K Jun  9  6:39]  "README-tsTutorialSitePackage2x.txt"
│           │       │       ├── [-rwxr-xr-x  725 May 17 23:49]  "tsTutorialSitePackage2x_CLI_0_hello_world_print_statement.py"
│           │       │       ├── [-rwxr-xr-x  813 May 17 23:50]  "tsTutorialSitePackage2x_CLI_1_hello_world_print_function.py"
│           │       │       ├── [-rwxr-xr-x  726 Nov  2  2014]  "tsTutorialSitePackage2x_CLI_2_hello_world_script_environment.py"
│           │       │       ├── [-rwxr-xr-x  698 Nov  2  2014]  "tsTutorialSitePackage2x_CLI_3_hello_world_main_module_application.py"
│           │       │       ├── [-rwxr-xr-x  18K Jun  9  6:05]  "tsTutorialSitePackage2x_CLI_4_Command_Line_PlatformQuery_Application.py"
│           │       │       ├── [-rwxr-xr-x 8.0K Jun  9  6:05]  "tsTutorialSitePackage2x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│           │       │       ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "tsTutorialSitePackage2x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│           │       │       ├── [-rwxr-xr-x 1.5K Nov  2  2014]  "tsTutorialSitePackage2x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│           │       │       ├── [-rwxr-xr-x  16K Jun  9  6:12]  "tsTutorialSitePackage2x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│           │       │       ├── [-rwxr-xr-x 5.2K May 13  3:27]  "tsTutorialSitePackage2x_Import_Demo.py"
│           │       │       ├── [-rwxr-xr-x 5.7K Jun  9  6:27]  "tsTutorialSitePackage2x_test_tsCxGlobals.py"
│           │       │       └── [-rwxr-xr-x 5.8K Jun  9  6:27]  "tsTutorialSitePackage2x_test_tsWxGlobals.py"
│           │       ├── [drwxr-xr-x    0 Jun  1 15:08]  "tsLibCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  12K Feb 23  6:36]  "README-tsLibCLI.txt"
│           │       │   ├── [-rwxr-xr-x  70K Apr  6  9:35]  "tsApplication.py"
│           │       │   ├── [-rwxr-xr-x  15K Mar 28  2:13]  "tsCommandLineEnv.py"
│           │       │   ├── [-rwxr-xr-x 6.8K Feb 22 19:32]  "tsCommandLineInterface.py"
│           │       │   ├── [-rwxr-xr-x  38K Jun  4  0:01]  "tsCxGlobals.py"
│           │       │   ├── [-rwxr-xr-x  34K Mar 28  2:14]  "tsDoubleLinkedList.py"
│           │       │   ├── [-rwxr-xr-x  28K Mar  8  3:04]  "tsExceptions.py"
│           │       │   ├── [-rwxr-xr-x 7.2K Apr 20  7:20]  "tsGistGetTerminalSize.py"
│           │       │   ├── [-rwxr-xr-x  72K Mar 28  2:15]  "tsLogger.py"
│           │       │   ├── [-rwxr-xr-x  54K Mar 28  2:15]  "tsOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x  28K Apr 20  7:53]  "tsPlatformRunTimeEnvironment.py"
│           │       │   ├── [-rwxr-xr-x  31K Mar 28  2:16]  "tsReportUtilities.py"
│           │       │   └── [-rwxr-xr-x 8.8K Mar 28  2:16]  "tsSysCommands.py"
│           │       ├── [drwxr-xr-x    0 Jun  3 19:41]  "tsLibGUI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │       │   ├── [-rwxr-xr-x 3.5K May  7  8:06]  "runPylint_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.3K May  7  8:26]  "runPylint_tsLibGUI_script.sh"
│           │       │   ├── [-rwxr-xr-x  21K Apr  9  7:00]  "tsWx.py"
│           │       │   ├── [-rwxr-xr-x 8.0K Mar 28  7:58]  "tsWxAcceleratorEntry.py"
│           │       │   ├── [-rwxr-xr-x 7.3K Apr  8 13:34]  "tsWxAcceleratorTable.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr  8 13:35]  "tsWxApp.py"
│           │       │   ├── [-rwxr-xr-x  42K Apr  8 13:42]  "tsWxBoxSizer.py"
│           │       │   ├── [-rwxr-xr-x  20K Apr  8 13:43]  "tsWxButton.py"
│           │       │   ├── [-rwxr-xr-x 4.6K Apr  8 13:44]  "tsWxCallLater.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 13:44]  "tsWxCaret.py"
│           │       │   ├── [-rwxr-xr-x  27K Apr  8 13:46]  "tsWxCheckBox.py"
│           │       │   ├── [-rwxr-xr-x 9.1K Apr  8 13:47]  "tsWxChoice.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 13:49]  "tsWxColor.py"
│           │       │   ├── [-rwxr-xr-x  14K Mar 28  8:33]  "tsWxColorDatabase.py"
│           │       │   ├── [-rwxr-xr-x 9.3K Apr  8 13:50]  "tsWxControl.py"
│           │       │   ├── [-rwxr-xr-x 7.5K Apr  8 13:50]  "tsWxControlWithItems.py"
│           │       │   ├── [-rwxr-xr-x  14K Mar 18  4:58]  "tsWxCursesKeyCodesDataBase.py"
│           │       │   ├── [-rwxr-xr-x 5.9K Mar 18  4:57]  "tsWxCursesMouseButtonCodesDataBase.py"
│           │       │   ├── [-rwxr-xr-x  70K Apr 19 11:22]  "tsWxCursesServices.py"
│           │       │   ├── [-rwxr-xr-x 8.7K Apr  8 20:06]  "tsWxCursor.py"
│           │       │   ├── [-rwxr-xr-x  12K Apr  9  4:11]  "tsWxDebugHandlers.py"
│           │       │   ├── [-rwxr-xr-x  38K Apr  8 13:53]  "tsWxDialog.py"
│           │       │   ├── [-rwxr-xr-x  22K Apr  8 13:53]  "tsWxDialogButton.py"
│           │       │   ├── [-rwxr-xr-x  28K Apr  8 13:54]  "tsWxDisplay.py"
│           │       │   ├── [-rwxr-xr-x  33K Mar 28  9:12]  "tsWxDoubleLinkedList.py"
│           │       │   ├── [-rwxr-xr-x 4.8K Apr  8 13:55]  "tsWxEraseEvent.py"
│           │       │   ├── [-rwxr-xr-x  42K Apr  8 13:55]  "tsWxEvent.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Mar 28  9:16]  "tsWxEventDaemon.py"
│           │       │   ├── [-rwxr-xr-x  99K Apr  8 13:57]  "tsWxEventLoop.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Apr  8 13:58]  "tsWxEventLoopActivator.py"
│           │       │   ├── [-rwxr-xr-x 6.6K Apr  8 14:00]  "tsWxEventQueueEntry.py"
│           │       │   ├── [-rwxr-xr-x 6.0K Apr  5  7:47]  "tsWxEventTableEntry.py"
│           │       │   ├── [-rwxr-xr-x  74K Apr  8 14:01]  "tsWxEvtHandler.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 14:02]  "tsWxFlexGridSizer.py"
│           │       │   ├── [-rwxr-xr-x 4.9K Apr  8 14:03]  "tsWxFocusEvent.py"
│           │       │   ├── [-rwxr-xr-x  47K Apr  8 14:04]  "tsWxFrame.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr 19 11:25]  "tsWxFrameButton.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 14:06]  "tsWxGauge.py"
│           │       │   ├── [-rwxr-xr-x 110K Apr  4  6:09]  "tsWxGlobals.py"
│           │       │   ├── [-rwxr-xr-x 267K May  8 13:16]  "tsWxGraphicalTextUserInterface.py"
│           │       │   ├── [-rwxr-xr-x 6.8K Apr  8 15:49]  "tsWxGridBagSizer.py"
│           │       │   ├── [-rwxr-xr-x  28K Apr  8 15:49]  "tsWxGridSizer.py"
│           │       │   ├── [-rwxr-xr-x 7.2K Apr  8 15:50]  "tsWxItemContainer.py"
│           │       │   ├── [-rwxr-xr-x  13K Mar 28 10:43]  "tsWxKeyboardState.py"
│           │       │   ├── [-rwxr-xr-x  19K Apr  8 15:51]  "tsWxKeyEvent.py"
│           │       │   ├── [-rwxr-xr-x 9.7K Apr  8 15:51]  "tsWxListBox.py"
│           │       │   ├── [-rwxr-xr-x  53K Mar 28 12:34]  "tsWxLog.py"
│           │       │   ├── [-rwxr-xr-x 9.9K Apr  8 15:55]  "tsWxMenu.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr  8 15:56]  "tsWxMenuBar.py"
│           │       │   ├── [-rwxr-xr-x  26K Apr  8 15:57]  "tsWxMouseEvent.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 15:57]  "tsWxMouseState.py"
│           │       │   ├── [-rwxr-xr-x  24K Apr  8 15:58]  "tsWxMultiFrameEnv.py"
│           │       │   ├── [-rwxr-xr-x  16K Mar 28 12:49]  "tsWxNonLinkedList.py"
│           │       │   ├── [-rwxr-xr-x  33K Apr  8 15:59]  "tsWxObject.py"
│           │       │   ├── [-rwxr-xr-x  16K Apr  8 16:00]  "tsWxPanel.py"
│           │       │   ├── [-rwxr-xr-x  10K Apr  8 16:00]  "tsWxPasswordEntryDialog.py"
│           │       │   ├── [-rwxr-xr-x  13K Mar 28 16:08]  "tsWxPoint.py"
│           │       │   ├── [-rwxr-xr-x  34K Apr  8 16:01]  "tsWxPyApp.py"
│           │       │   ├── [-rwxr-xr-x 9.1K Mar 28 16:13]  "tsWxPyEventBinder.py"
│           │       │   ├── [-rwxr-xr-x  22K Apr  8 16:02]  "tsWxPyOnDemandOutputWindow.py"
│           │       │   ├── [-rwxr-xr-x 5.1K Apr  8 16:03]  "tsWxPySimpleApp.py"
│           │       │   ├── [-rwxr-xr-x 8.2K Apr  8 16:03]  "tsWxPySizer.py"
│           │       │   ├── [-rwxr-xr-x 7.2K Apr  8 16:04]  "tsWxPythonColor16DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.6K Apr  8 16:05]  "tsWxPythonColor16SubstitutionMap.py"
│           │       │   ├── [-rwxr-xr-x 7.8K Apr  8 16:05]  "tsWxPythonColor256DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.0K Apr  8 16:06]  "tsWxPythonColor88DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.9K Apr  8 16:06]  "tsWxPythonColor8DataBase.py"
│           │       │   ├── [-rwxr-xr-x 6.6K Apr  8 16:07]  "tsWxPythonColor8SubstitutionMap.py"
│           │       │   ├── [-rwxr-xr-x  18K Apr  8 16:07]  "tsWxPythonColorDataBaseRGB.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 16:08]  "tsWxPythonColorNames.py"
│           │       │   ├── [-rwxr-xr-x  29K Nov 12  2014]  "tsWxPythonColorRGBNames.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 16:09]  "tsWxPythonColorRGBValues.py"
│           │       │   ├── [-rwxr-xr-x 4.4K Apr  8 16:09]  "tsWxPythonMonochromeDataBase.py"
│           │       │   ├── [-rwxr-xr-x  13K Mar  9  3:29]  "tsWxPythonPrivateLogger.py"
│           │       │   ├── [-rwxr-xr-x  30K Apr  8 16:10]  "tsWxRadioBox.py"
│           │       │   ├── [-rwxr-xr-x  26K Apr  8 16:10]  "tsWxRadioButton.py"
│           │       │   ├── [-rwxr-xr-x  41K Apr  8 16:11]  "tsWxRect.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 16:11]  "tsWxScreen.py"
│           │       │   ├── [-rwxr-xr-x  68K Apr  8 16:12]  "tsWxScrollBar.py"
│           │       │   ├── [-rwxr-xr-x  44K Apr  8 16:12]  "tsWxScrollBarButton.py"
│           │       │   ├── [-rwxr-xr-x  31K Apr  8 16:13]  "tsWxScrollBarGauge.py"
│           │       │   ├── [-rwxr-xr-x 118K Apr  8 16:13]  "tsWxScrolled.py"
│           │       │   ├── [-rwxr-xr-x  47K Apr  8 16:14]  "tsWxScrolledText.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 16:14]  "tsWxScrolledWindow.py"
│           │       │   ├── [-rwxr-xr-x 4.6K Apr  8 17:31]  "tsWxShowEvent.py"
│           │       │   ├── [-rwxr-xr-x  17K Mar 28 19:27]  "tsWxSize.py"
│           │       │   ├── [-rwxr-xr-x  82K Apr  8 17:33]  "tsWxSizer.py"
│           │       │   ├── [-rwxr-xr-x  24K Apr  9  4:31]  "tsWxSizerFlags.py"
│           │       │   ├── [-rwxr-xr-x  47K Apr  8 19:38]  "tsWxSizerItem.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  9  5:08]  "tsWxSizerItemList.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Apr  8 19:40]  "tsWxSizerSpacer.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 19:40]  "tsWxSlider.py"
│           │       │   ├── [-rwxr-xr-x 8.5K Apr  8 19:40]  "tsWxSplashScreen.py"
│           │       │   ├── [-rwxr-xr-x  20K Apr  8 19:41]  "tsWxStaticBox.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 19:42]  "tsWxStaticBoxSizer.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 19:42]  "tsWxStaticLine.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  8 19:43]  "tsWxStaticText.py"
│           │       │   ├── [-rwxr-xr-x  27K Apr  8 19:43]  "tsWxStatusBar.py"
│           │       │   ├── [-rwxr-xr-x  44K Apr  8 19:44]  "tsWxSystemSettings.py"
│           │       │   ├── [-rwxr-xr-x  53K Apr  8 19:45]  "tsWxTaskBar.py"
│           │       │   ├── [-rwxr-xr-x  34K Apr  8 19:45]  "tsWxTextCtrl.py"
│           │       │   ├── [-rwxr-xr-x 105K Apr  8 19:46]  "tsWxTextEditBox.py"
